t,E,I
0.0683044465016716,0.6824168525809802,3.9846303916640764
0.06840444650167159,0.6834168525809802,4.019807399144595
0.06850444650167159,0.6844168525809802,4.05577336241737
0.06860444650167159,0.6854168525809802,4.06416863125763
0.06864976153529874,0.6858700029172516,4.041690941370291
0.06874976153529874,0.6868700029172516,3.903082882814144
0.06884976153529875,0.6878700029172516,3.4028723415090973
0.06893378793498894,0.6887102669141537,3.072294407710899
0.06903378793498895,0.6897102669141537,2.8558200540728516
0.06913378793498895,0.6907102669141537,2.6461484758075295
0.06923378793498895,0.6917102669141537,2.4584379100741076
0.06933378793498894,0.6927102669141537,2.3057632796428353
0.06943378793498894,0.6937102669141537,2.2053983965589756
0.06953378793498895,0.6947102669141537,2.187071997972253
0.06954621788243445,0.6948345663886087,2.1930705590816615
0.06961815754233745,0.6955539629876388,0.08323792788512252
0.06971815754233746,0.6945539629876388,-2.4986685640228874
0.06981435954285953,0.6935919429824181,-3.645859848049099
0.06991435954285953,0.6925919429824181,-4.033783876519368
0.07001435954285953,0.6915919429824181,-4.548081256582711
0.07011435954285954,0.6905919429824181,-5.039601791078064
0.07021435954285953,0.6895919429824181,-5.478987649076191
0.07031435954285953,0.6885919429824181,-5.845186753457153
0.07040903863107899,0.6876451521002235,-6.10317798995942
0.07050903863107899,0.6866451521002235,-6.451079153214017
0.070609038631079,0.6856451521002235,-7.192431096389102
0.070709038631079,0.6846451521002235,-7.868092691278971
0.07071969131960824,0.6845386252149309,-7.884160824558364
0.07081969131960825,0.6835386252149309,-7.934998208488789
0.07091969131960825,0.6825386252149309,-7.968941646912057
0.07101969131960825,0.6815386252149309,-7.998236425221069
0.07111969131960826,0.6805386252149309,-8.02472081899974
0.07121969131960824,0.6795386252149309,-8.04910137589829
0.07131969131960825,0.6785386252149309,-8.071715538317404
0.07141969131960825,0.6775386252149309,-8.092731773975329
0.07151969131960825,0.6765386252149309,-8.112222154123748
0.07161969131960826,0.6755386252149309,-8.130192302674413
0.07171969131960824,0.6745386252149309,-8.146592780226038
0.07181969131960825,0.6735386252149309,-8.161319763424485
0.07191969131960825,0.6725386252149309,-8.17420686161536
0.07201969131960825,0.6715386252149309,-8.185006242692502
0.07211969131960826,0.6705386252149309,-8.19335276521675
0.07221969131960825,0.6695386252149309,-8.198695831486447
0.07231969131960825,0.6685386252149309,-8.200160398503389
0.0723439645251955,0.6682958931590585,-8.199781289997986
0.0724439645251955,0.6672958931590585,-8.196164875284213
0.0725439645251955,0.6662958931590585,-8.189625966339515
0.07264396452519549,0.6652958931590585,-8.17989560825933
0.07274396452519549,0.6642958931590585,-8.166701461086896
0.0728439645251955,0.6632958931590585,-8.149768092825314
0.0729439645251955,0.6622958931590585,-8.128817289771252
0.0730439645251955,0.6612958931590585,-8.103568383604422
0.07314396452519549,0.6602958931590585,-8.073738594544604
0.07324396452519549,0.6592958931590585,-8.039043389764913
0.0733439645251955,0.6582958931590585,-7.999196856127403
0.0734439645251955,0.6572958931590585,-7.953912086186307
0.07351557184240838,0.6565798199869296,-7.91798361536172
0.07361557184240838,0.6555798199869296,-7.9237576348011025
0.07371557184240839,0.6545798199869296,-7.973364535599576
0.0737640965236465,0.6540945731745483,-7.985613129134322
0.0738640965236465,0.6530945731745483,-7.987337535614239
0.07396409652364651,0.6520945731745483,-7.980053379766417
0.07406409652364651,0.6510945731745483,-7.965542072463709
0.07416409652364651,0.6500945731745483,-7.945594275075045
0.0742640965236465,0.6490945731745483,-7.92200906313427
0.0743640965236465,0.6480945731745483,-7.896593076678884
0.07446409652364651,0.6470945731745483,-7.871159658333093
0.07456409652364651,0.6460945731745483,-7.847527980244244
0.07466409652364651,0.6450945731745483,-7.8275221610136905
0.0747640965236465,0.6440945731745483,-7.812970373792373
0.0748640965236465,0.6430945731745483,-7.8057039467375535
0.07496409652364651,0.6420945731745483,-7.807556457050319
0.0750422153222524,0.6413133851884895,-7.816531310785763
0.0751422153222524,0.6403133851884895,-7.838275270371666
0.07524221532225239,0.6393133851884895,-7.870668172973304
0.0753422153222524,0.6383133851884895,-7.912619194404287
0.0754422153222524,0.6373133851884895,-7.962693891296821
0.0755422153222524,0.6363133851884895,-8.019128037936104
0.0756422153222524,0.6353133851884895,-8.079874230067999
0.0757422153222524,0.6343133851884895,-8.142681377368843
0.0758422153222524,0.6333133851884895,-8.205200395059885
0.0759422153222524,0.6323133851884895,-8.26510313330581
0.0760422153222524,0.6313133851884895,-8.320198180043944
0.0761422153222524,0.6303133851884895,-8.368528021560682
0.0762422153222524,0.6293133851884894,-8.408436786343852
0.0763422153222524,0.6283133851884894,-8.43860454436821
0.07638246212814946,0.6279109171295189,-8.44776420774798
0.07648246212814946,0.6269109171295189,-8.448642028069408
0.07658246212814945,0.6259109171295189,-8.439900699305056
0.07664873766861363,0.6252481617248772,-8.44776420774798
0.07674873766861362,0.6242481617248772,-8.508913905759908
0.07684873766861362,0.6232481617248772,-8.588949125769576
0.07693276406830384,0.6224078977279751,-8.616846026096539
0.07703276406830384,0.6214078977279751,-8.61707673974716
0.07713276406830383,0.6204078977279751,-8.61835784637196
0.07723276406830383,0.6194078977279751,-8.620770858069982
0.07733276406830383,0.6184078977279751,-8.624397174211593
0.07743276406830384,0.6174078977279751,-8.629318600801527
0.07753276406830384,0.6164078977279751,-8.635617845665838
0.07763276406830383,0.6154078977279751,-8.643378999447563
0.07773276406830383,0.6144078977279751,-8.652688011375522
0.07783276406830383,0.6134078977279751,-8.66363316812118
0.07793276406830384,0.6124078977279751,-8.676305583723828
0.07803276406830384,0.6114078977279751,-8.690799708510276
0.07813276406830383,0.6104078977279751,-8.707213865144904
0.07823276406830383,0.6094078977279751,-8.725650820417732
0.07833276406830383,0.6084078977279751,-8.746218402124903
0.07843276406830384,0.6074078977279751,-8.769030171445175
0.07853276406830384,0.6064078977279751,-8.794206162611466
0.07863276406830383,0.6054078977279751,-8.821873703481321
0.07873276406830383,0.6044078977279751,-8.852168332910981
0.07883276406830383,0.6034078977279751,-8.885234833751468
0.07893276406830384,0.6024078977279751,-8.921228403968295
0.07903276406830384,0.6014078977279751,-8.960315993048294
0.07913276406830383,0.6004078977279751,-9.002677836778338
0.07923276406830383,0.5994078977279751,-9.048509231040109
0.07924935241389053,0.5992420142721081,-9.056461967369671
0.07934935241389053,0.5982420142721081,-9.103635506221165
0.07944935241389053,0.5972420142721081,-9.148673695108192
0.07954935241389054,0.5962420142721081,-9.191602237697776
0.07964935241389054,0.5952420142721081,-9.232449847334884
0.07974935241389053,0.5942420142721081,-9.271248500820587
0.07984935241389053,0.5932420142721081,-9.308033715706863
0.07994935241389053,0.5922420142721081,-9.34284485360605
0.08004935241389054,0.5912420142721081,-9.375725452317099
0.08014935241389054,0.5902420142721081,-9.406723589916977
0.08024935241389053,0.5892420142721081,-9.435892284360472
0.08034935241389053,0.5882420142721081,-9.463289932582866
0.08044935241389053,0.5872420142721081,-9.488980793616637
0.08054935241389054,0.5862420142721081,-9.513035520826117
0.08064935241389054,0.5852420142721081,-9.535531749045635
0.08074935241389053,0.5842420142721081,-9.556554743192034
0.08084935241389053,0.5832420142721081,-9.576198115829445
0.08094935241389054,0.5822420142721081,-9.59456462221413
0.08104935241389054,0.5812420142721081,-9.611767042565408
0.08114935241389054,0.5802420142721081,-9.627929162725856
0.08124935241389053,0.5792420142721081,-9.643186866026536
0.08134935241389053,0.5782420142721081,-9.657689351105612
0.08144935241389054,0.5772420142721081,-9.671600492694575
0.08154935241389054,0.5762420142721081,-9.685100365050918
0.08164935241389054,0.5752420142721081,-9.698386950858616
0.08174935241389053,0.5742420142721081,-9.711678062135467
0.08184935241389053,0.5732420142721081,-9.725213504098395
0.08194935241389054,0.5722420142721081,-9.739257518191499
0.08204935241389054,0.5712420142721081,-9.75410154675855
0.08214935241389054,0.5702420142721081,-9.770067369368599
0.08224935241389053,0.5692420142721081,-9.78751066986212
0.08225824957343991,0.5691530426766144,-9.789147168907846
0.0823582495734399,0.5681530426766144,-9.823951569458451
0.0824582495734399,0.5671530426766144,-9.870208289384317
0.0825582495734399,0.5661530426766144,-9.920114530123925
0.08265824957343991,0.5651530426766144,-9.97164301954045
0.08275824957343991,0.5641530426766144,-10.023873350198093
0.0828582495734399,0.5631530426766144,-10.076270618893037
0.0829582495734399,0.5621530426766144,-10.128468696533522
0.08305824957343991,0.5611530426766144,-10.18018277626594
0.08315824957343991,0.5601530426766144,-10.231166319624617
0.08325824957343991,0.5591530426766144,-10.281185760719133
0.0833582495734399,0.5581530426766144,-10.330002521846483
0.0834582495734399,0.5571530426766144,-10.37735724744772
0.08355824957343991,0.5561530426766144,-10.422952912824126
0.08365824957343991,0.5551530426766144,-10.466433567907075
0.08375824957343991,0.5541530426766144,-10.507354268746061
0.0838582495734399,0.5531530426766144,-10.545134595019087
0.0839582495734399,0.5521530426766144,-10.578980877534361
0.08405824957343991,0.5511530426766144,-10.607744542839043
0.08415824957343991,0.5501530426766144,-10.629635431657011
0.08425824957343991,0.5491530426766144,-10.641550184073127
0.0843582495734399,0.5481530426766144,-10.637092149197457
0.08439060474966098,0.5478294909144036,-10.629880520924473
0.08449060474966098,0.5468294909144036,-10.615533415117664
0.08459060474966099,0.5458294909144036,-10.60802978102738
0.08469060474966099,0.5448294909144036,-10.602558489688622
0.08479060474966099,0.5438294909144036,-10.598201823905427
0.08489060474966098,0.5428294909144036,-10.594583161620411
0.08499060474966098,0.5418294909144036,-10.591504487342014
0.08509060474966099,0.5408294909144036,-10.588846882611941
0.08519060474966099,0.5398294909144036,-10.586532762791979
0.08529060474966099,0.5388294909144036,-10.58450865721774
0.08539060474966098,0.5378294909144036,-10.582736357392353
0.08549060474966098,0.5368294909144036,-10.581187976538967
0.08559060474966099,0.5358294909144036,-10.579843038355154
0.08569060474966099,0.5348294909144036,-10.578686717592362
0.08579060474966099,0.5338294909144036,-10.577708799026409
0.08589060474966098,0.5328294909144036,-10.57690314337327
0.08599060474966098,0.5318294909144036,-10.576267581802336
0.08609060474966099,0.5308294909144036,-10.575804271322847
0.08619060474966099,0.5298294909144036,-10.575520687620019
0.08629060474966099,0.5288294909144036,-10.57543170637683
0.08639060474966098,0.5278294909144036,-10.575563887749873
0.08649060474966098,0.5268294909144036,-10.575965025005377
0.08659060474966099,0.5258294909144036,-10.576729229871448
0.08669060474966099,0.5248294909144036,-10.578086802499863
0.08669616048709011,0.5247739335401124,-10.578190298589845
0.0867961604870901,0.5237739335401124,-10.606012561194362
0.0868961604870901,0.5227739335401124,-10.664639012936675
0.08699616048709011,0.5217739335401124,-10.714533808791822
0.08705119664972126,0.5212235719138009,-10.724728945680852
0.08715119664972126,0.5202235719138009,-10.72579371224615
0.08725119664972125,0.5192235719138009,-10.723934988535113
0.08735119664972125,0.5182235719138009,-10.72052933304698
0.08745119664972126,0.5172235719138009,-10.716272114682056
0.08755119664972126,0.5162235719138009,-10.71160790771933
0.08765119664972126,0.5152235719138009,-10.706880555358728
0.08775119664972125,0.5142235719138009,-10.702408489695978
0.08785119664972126,0.5132235719138009,-10.698543307665805
0.08795119664972126,0.5122235719138009,-10.695745339468246
0.08805119664972126,0.5112235719138009,-10.694731478149958
0.08815119664972126,0.5102235719138009,-10.696879399975668
0.08822280396693415,0.509507498741672,-10.702185774423299
0.08832280396693415,0.508507498741672,-10.765693751672485
0.08842280396693414,0.507507498741672,-10.86358335347993
0.08847132232213549,0.5070223151896586,-10.882539178400634
0.08857132232213549,0.5060223151896586,-10.889016196504757
0.08867132232213548,0.5050223151896586,-10.888598680822113
0.08877132232213548,0.5040223151896586,-10.884766202859412
0.08887132232213549,0.5030223151896586,-10.879372006555064
0.08897132232213549,0.5020223151896586,-10.87363335011163
0.0890713223221355,0.5010223151896586,-10.868492130528477
0.08917132232213548,0.5000223151896586,-10.864788742660666
0.08927132232213549,0.49902231518965856,-10.863373692609722
0.08937132232213549,0.49802231518965856,-10.865207881620234
0.08947132232213549,0.49702231518965856,-10.87148752350165
0.08956305077283118,0.4961050306827016,-10.882539178400634
0.08966305077283118,0.4951050306827016,-10.904563114189944
0.08976305077283118,0.4941050306827016,-10.93705385584822
0.08986305077283119,0.4931050306827016,-10.975469970423791
0.08996305077283118,0.4921050306827016,-11.01488552345413
0.09006305077283118,0.4911050306827016,-11.050305608453357
0.09016305077283118,0.4901050306827016,-11.076994359902564
0.09021098243872874,0.489625714023726,-11.085435753635522
0.09031098243872875,0.488625714023726,-11.085842673871229
0.09041098243872875,0.487625714023726,-11.070099002237434
0.09051098243872874,0.486625714023726,-11.054084366843677
0.09061098243872874,0.485625714023726,-11.054094212218748
0.09068140551236595,0.48492148328735396,-11.074164168006746
0.09078140551236595,0.48392148328735396,-11.186997849724335
0.09086887128653004,0.4830468255457131,-11.246547926265066
0.09096887128653003,0.4820468255457131,-11.25044008905133
0.09106887128653003,0.4810468255457131,-11.28504758229943
0.09116887128653003,0.4800468255457131,-11.339505728719036
0.09126887128653004,0.4790468255457131,-11.406037255500992
0.09136887128653004,0.4780468255457131,-11.478597895032141
0.09146887128653003,0.4770468255457131,-11.552128825701995
0.09156887128653003,0.4760468255457131,-11.6220910413539
0.09166661615563183,0.4750693768546951,-11.68285389371141
0.09176661615563184,0.4740693768546951,-11.680701410042015
0.09186661615563184,0.4730693768546951,-11.668508735822035
0.09196661615563184,0.4720693768546951,-11.657483523502478
0.09206661615563183,0.4710693768546951,-11.654078883289703
0.09210153118478018,0.47072022656321166,-11.660310722453858
0.09220153118478018,0.46972022656321166,-11.7332541029234
0.09230153118478018,0.46872022656321166,-11.820573001663398
0.09240153118478017,0.46772022656321166,-11.905547989673945
0.09250153118478018,0.46672022656321166,-11.98210308307842
0.09260153118478018,0.46572022656321166,-12.043589373476852
0.09262520683609549,0.46548347005005863,-12.054832287294914
0.09272520683609548,0.46448347005005863,-12.07151054580756
0.09282520683609548,0.46348347005005863,-12.075257190773995
0.09289148237655963,0.4628207146454172,-12.099918629809963
0.09299148237655963,0.4618207146454172,-12.224791130831376
0.09309148237655962,0.4608207146454172,-12.405295856112145
0.09314000705779775,0.4603354678330359,-12.449353852135914
0.09324000705779775,0.4593354678330359,-12.500225613939294
0.09334000705779776,0.4583354678330359,-12.571581433081743
0.09344000705779776,0.4573354678330359,-12.65746779857042
0.09354000705779775,0.4563354678330359,-12.75413446306817
0.09364000705779775,0.4553354678330359,-12.859002070377155
0.09374000705779775,0.4543354678330359,-12.970169508640197
0.09384000705779776,0.4533354678330359,-13.0861484465911
0.09394000705779776,0.4523354678330359,-13.205704795583408
0.09404000705779775,0.4513354678330359,-13.32775352206565
0.09414000705779775,0.4503354678330359,-13.451279336323786
0.09424000705779775,0.4493354678330359,-13.575266197286815
0.09434000705779776,0.4483354678330359,-13.698621251461073
0.09444000705779776,0.4473354678330359,-13.820075328445839
0.09454000705779775,0.4463354678330359,-13.938029190442712
0.09464000705779775,0.4453354678330359,-14.050279500066315
0.09474000705779775,0.4443354678330359,-14.153455814709691
0.09484000705779776,0.4433354678330359,-14.2416409983675
0.09494000705779776,0.4423354678330359,-14.30192897726096
0.09500239861410749,0.4417115522699385,-14.309816228164209
0.09510239861410749,0.4407115522699385,-14.281504869138349
0.0952023986141075,0.4397115522699385,-14.241931146351567
0.0953023986141075,0.4387115522699385,-14.19561648164067
0.09540239861410749,0.4377115522699385,-14.146235846115308
0.09550239861410749,0.4367115522699385,-14.098031495719995
0.09560239861410749,0.4357115522699385,-14.05894829958633
0.0956607366105207,0.43512817230580647,-14.04999131667455
0.0957607366105207,0.43412817230580647,-14.004834276748046
0.09586073661052069,0.43312817230580647,-13.873504915253768
0.0959607366105207,0.43212817230580647,-13.756365846544826
0.09599801558788901,0.4317553825321233,-13.734370851234928
0.09609801558788901,0.4307553825321233,-13.71285607803934
0.09619801558788901,0.4297553825321233,-13.706283588920805
0.09629459284456583,0.4287896099653551,-13.686544943003923
0.09639459284456584,0.4277896099653551,-13.626605769837173
0.09649459284456584,0.4267896099653551,-13.527353996490351
0.09659459284456584,0.4257896099653551,-13.404798362863032
0.09669459284456583,0.4247896099653551,-13.290317111606738
0.09679459284456583,0.4237896099653551,-13.212571120853648
0.09689459284456584,0.4227896099653551,-13.182312940806819
0.09692110454990056,0.4225244929120078,-13.182039053674089
0.09702110454990057,0.4215244929120078,-13.212872228421608
0.09712110454990057,0.4205244929120078,-13.26284826733704
0.09722110454990057,0.4195244929120078,-13.319440721004444
0.09732110454990056,0.4185244929120078,-13.379243502685915
0.09742110454990056,0.41752449291200777,-13.440594801666636
0.09752110454990057,0.41652449291200777,-13.50237861875128
0.09762110454990057,0.41552449291200777,-13.563599893234299
0.09772110454990057,0.41452449291200777,-13.623080074834814
0.09782110454990056,0.41352449291200777,-13.67895543868155
0.09792110454990056,0.41252449291200777,-13.727049524976973
0.09796584952537468,0.41207704315726656,-13.742902871147805
0.09806584952537468,0.41107704315726656,-13.756458656215008
0.09816584952537469,0.41007704315726656,-13.75073021209818
0.09826584952537469,0.40907704315726656,-13.740182409657116
0.0983658495253747,0.40807704315726656,-13.739037443278805
0.09841223998525572,0.40761313855845616,-13.74563440294662
0.09851223998525573,0.40661313855845616,-13.794462151033825
0.09861223998525573,0.40561313855845615,-13.866852812874203
0.09870514181455896,0.4046841202654239,-13.903444635666403
0.09880514181455896,0.4036841202654239,-13.90953626138051
0.09890514181455895,0.4026841202654239,-13.910159252098365
0.09900514181455895,0.4016841202654239,-13.907772893536068
0.09910514181455896,0.4006841202654239,-13.90361500779606
0.09920514181455896,0.3996841202654239,-13.89845470716479
0.09930514181455896,0.3986841202654239,-13.892853076458389
0.09940514181455895,0.3976841202654239,-13.887283800495007
0.09950514181455895,0.3966841202654239,-13.882208017102364
0.09960514181455896,0.3956841202654239,-13.878141737402952
0.09970514181455896,0.3946841202654239,-13.875745985552472
0.09980514181455896,0.3936841202654239,-13.875992056452413
0.09990514181455895,0.3926841202654239,-13.880552645878133
0.10000037886871214,0.391731749723892,-13.892173050037627
0.10010037886871213,0.390731749723892,-13.93198665073601
0.10020037886871212,0.389731749723892,-13.985934847198735
0.10030037886871211,0.388731749723892,-14.024966879648195
0.10032053959053316,0.38853014250568163,-14.027440111499857
0.10042053959053315,0.38753014250568163,-14.031105790256909
0.10052053959053314,0.38653014250568163,-14.033748947098978
0.10062053959053313,0.38553014250568163,-14.035955595724559
0.10072053959053312,0.3845301425056816,-14.037941965323173
0.10082053959053311,0.3835301425056816,-14.039820512162438
0.1009205395905331,0.3825301425056816,-14.041662332624222
0.10102053959053309,0.3815301425056816,-14.043519349933495
0.10112053959053308,0.3805301425056816,-14.045434352492624
0.10122053959053307,0.3795301425056816,-14.047446532214678
0.10132053959053305,0.3785301425056816,-14.049595263667511
0.10142053959053304,0.3775301425056816,-14.051923394117582
0.10152053959053303,0.3765301425056816,-14.054480892127502
0.10162053959053302,0.3755301425056816,-14.057329768754219
0.10172053959053301,0.3745301425056816,-14.060551736038349
0.10174067158898402,0.3743288225211716,-14.061254868386186
0.10184067158898401,0.3733288225211716,-14.04943537436882
0.101940671588984,0.3723288225211716,-14.022537057622822
0.10204067158898399,0.3713288225211716,-13.9887337249918
0.10214067158898398,0.3703288225211716,-13.95079797062066
0.10224067158898396,0.3693288225211716,-13.910100155551964
0.10234067158898395,0.3683288225211716,-13.867470439061622
0.10244067158898394,0.3673288225211716,-13.823504655764157
0.10254067158898393,0.3663288225211716,-13.778726713317779
0.10264067158898392,0.3653288225211716,-13.733756731171175
0.10274067158898391,0.3643288225211716,-13.689751957860263
0.10279689199519076,0.3637666184591031,-13.66673330354513
0.10289689199519075,0.3627666184591031,-13.655976771119668
0.10299689199519074,0.3617666184591031,-13.668343104489816
0.10309689199519073,0.3607666184591031,-13.679578571204269
0.10311597729075786,0.3605757655034316,-13.679370655073285
0.10321597729075785,0.3595757655034316,-13.661430519472017
0.10331597729075784,0.3585757655034316,-13.626860068944078
0.10341597729075783,0.3575757655034316,-13.583231056562992
0.10351597729075782,0.3565757655034316,-13.53467545295281
0.1036159772907578,0.3555757655034316,-13.484438744796165
0.10370545637673785,0.35468097464363124,-13.441293557052745
0.10380545637673784,0.35368097464363124,-13.45742982852059
0.10390545637673783,0.35268097464363124,-13.547338724693224
0.10398625017162955,0.3518730366947139,-13.576552584597948
0.10408625017162954,0.3508730366947139,-13.54219468942744
0.10418625017162952,0.3498730366947139,-13.476858977154961
0.10428625017162951,0.3488730366947139,-13.441346527093692
0.10428802743054577,0.34885526410555145,-13.441293557052745
0.10438802743054576,0.34785526410555145,-13.447740144776928
0.10448802743054575,0.34685526410555145,-13.469315412244999
0.10458802743054574,0.34585526410555145,-13.501401587100055
0.10468802743054573,0.34485526410555145,-13.538345572329737
0.10478802743054572,0.34385526410555145,-13.574153332209349
0.1048560802299261,0.34317473611174754,-13.594998458157193
0.10495608022992609,0.34217473611174754,-13.60934162785658
0.10505608022992607,0.34117473611174753,-13.606151420446928
0.10515608022992606,0.34017473611174753,-13.59256679482728
0.10525608022992605,0.33917473611174753,-13.572098410684841
0.10535608022992604,0.33817473611174753,-13.546792699846893
0.10545608022992603,0.33717473611174753,-13.517977065375705
0.10555608022992602,0.33617473611174753,-13.48658051487562
0.10565608022992601,0.33517473611174753,-13.453292722763116
0.105756080229926,0.33417473611174753,-13.418651361725994
0.10585608022992599,0.3331747361117475,-13.383093952917298
0.10595608022992598,0.3321747361117475,-13.346990720366273
0.10605608022992596,0.3311747361117475,-13.310666670595245
0.10615608022992595,0.3301747361117475,-13.274417320977896
0.10625608022992594,0.3291747361117475,-13.238520626961975
0.10635608022992593,0.3281747361117475,-13.20324668766783
0.10645608022992592,0.3271747361117475,-13.16886629748149
0.10655608022992591,0.3261747361117475,-13.135659154716791
0.1066560802299259,0.3251747361117475,-13.103922444325766
0.10675608022992589,0.3241747361117475,-13.07398054518282
0.10685608022992588,0.3231747361117475,-13.046196778214295
0.10695608022992587,0.3221747361117475,-13.020988453980952
0.10705608022992585,0.3211747361117475,-12.998847100641672
0.10715608022992584,0.3201747361117475,-12.980366868272379
0.10725608022992583,0.3191747361117475,-12.966286153920063
0.10735608022992582,0.3181747361117475,-12.957551430126012
0.10745608022992581,0.3171747361117475,-12.955420311717539
0.1074922030196916,0.3168135082140897,-12.956591273264507
0.10759220301969159,0.3158135082140897,-12.966136334677163
0.10769220301969158,0.3148135082140897,-12.985411224881243
0.10779220301969157,0.3138135082140897,-13.014895171243928
0.10789220301969156,0.3128135082140897,-13.055088033636586
0.10799220301969155,0.3118135082140897,-13.10647342254364
0.10809220301969154,0.3108135082140897,-13.169412925595879
0.10819220301969153,0.3098135082140897,-13.243821764783823
0.10829220301969152,0.3088135082140897,-13.327964651299025
0.1083922030196915,0.3078135082140897,-13.411393016663938
0.10843303651489232,0.3074051732620817,-13.430013937506885
0.10853303651489231,0.3064051732620817,-13.434938271002558
0.1086330365148923,0.3054051732620817,-13.447504950278258
0.10873303651489229,0.3044051732620817,-13.468944839344669
0.10883303651489228,0.3034051732620817,-13.500614556159196
0.10893303651489226,0.3024051732620817,-13.543861477549305
0.10903303651489225,0.3014051732620817,-13.599718858260287
0.10913303651489224,0.3004051732620817,-13.668367425026558
0.10923303651489223,0.2994051732620817,-13.748446984798647
0.10933303651489222,0.2984051732620817,-13.836630488349515
0.10943303651489221,0.2974051732620817,-13.928054791813802
0.1095330365148922,0.2964051732620817,-14.01764610683003
0.10963303651489219,0.2954051732620817,-14.101469040329928
0.10973303651489218,0.2944051732620817,-14.177264289505736
0.10983303651489217,0.2934051732620817,-14.244207890826344
0.10983326047557257,0.2934029336552778,-14.244347838079364
0.10993326047557256,0.2924029336552778,-14.302733645405564
0.11003326047557255,0.2914029336552778,-14.356393677630244
0.11013326047557254,0.2904029336552778,-14.408452730808149
0.11023326047557253,0.2894029336552778,-14.461211046695677
0.11033326047557251,0.2884029336552778,-14.517631320659492
0.1104332604755725,0.2874029336552778,-14.584986830656996
0.11046559846078861,0.2870795538031168,-14.613586665946912
0.1105655984607886,0.2860795538031168,-14.71470147355133
0.11066559846078859,0.2850795538031168,-14.816796403702448
0.11076559846078858,0.2840795538031168,-14.919945632838129
0.11086559846078857,0.2830795538031168,-15.024228935685379
0.11096559846078856,0.2820795538031168,-15.129732155372755
0.11106559846078855,0.2810795538031168,-15.236547714454957
0.11116559846078854,0.2800795538031168,-15.344775169858725
0.11126559846078853,0.2790795538031168,-15.454521814743797
0.11136559846078851,0.2780795538031168,-15.565903330162241
0.1114655984607885,0.2770795538031168,-15.679044489159109
0.11156559846078849,0.2760795538031168,-15.794079915541896
0.11166559846078848,0.27507955380311677,-15.911154898898541
0.11176559846078847,0.27407955380311677,-16.030426266491695
0.11186559846078846,0.27307955380311677,-16.15206331131116
0.11196559846078845,0.27207955380311677,-16.27624877371604
0.11206559846078844,0.27107955380311677,-16.40317987160943
0.11216559846078843,0.27007955380311677,-16.533069370801076
0.11226559846078842,0.26907955380311677,-16.666146682939925
0.1123655984607884,0.26807955380311677,-16.80265897292617
0.1124655984607884,0.26707955380311676,-16.942872250807763
0.11256559846078838,0.26607955380311676,-17.087072414588615
0.11266559846078837,0.26507955380311676,-17.235566199898177
0.11276559846078836,0.26407955380311676,-17.388681979917823
0.11286559846078835,0.26307955380311676,-17.546770344258924
0.11296559846078834,0.26207955380311676,-17.7102043687557
0.11306559846078833,0.26107955380311676,-17.87937946978558
0.11316559846078832,0.26007955380311676,-18.054712717608968
0.1132655984607883,0.25907955380311676,-18.23664146478451
0.1133655984607883,0.25807955380311676,-18.425621130204433
0.11346559846078828,0.25707955380311676,-18.62212196988988
0.11356559846078827,0.25607955380311676,-18.826624666590366
0.11366559846078826,0.25507955380311675,-19.039614586570785
0.11376559846078825,0.25407955380311675,-19.261574589420857
0.11386559846078824,0.25307955380311675,-19.49297634072573
0.11396559846078823,0.25207955380311675,-19.73427017192607
0.11406559846078822,0.25107955380311675,-19.98587365734161
0.1141655984607882,0.25007955380311675,-20.248159230534476
0.1142655984607882,0.24907955380311675,-20.52144132927574
0.11436559846078818,0.24807955380311675,-20.805963720784106
0.11446559846078817,0.24707955380311675,-21.101887790182815
0.11456559846078816,0.24607955380311675,-21.409282645493764
0.11466559846078815,0.24507955380311675,-21.72811787494932
0.11476559846078814,0.24407955380311674,-22.058259670322922
0.11486559846078813,0.24307955380311677,-22.399470804089965
0.11496559846078813,0.24207955380311674,-22.751414640261018
0.11506559846078815,0.24107955380311674,-23.113663009564895
0.11510289340191032,0.24070660439189517,-23.25130079159493
0.11520289340191031,0.23970660439189517,-23.630611163283188
0.1153028934019103,0.23870660439189517,-24.02404101679686
0.11540289340191029,0.23770660439189517,-24.427961989226034
0.11550289340191028,0.23670660439189517,-24.839330709568763
0.11560289340191027,0.23570660439189517,-25.255529685093137
0.11570289340191026,0.23470660439189517,-25.674254431564126
0.11580289340191025,0.23370660439189517,-26.093430649800496
0.11590289340191023,0.23270660439189517,-26.511151395606042
0.11600289340191022,0.23170660439189517,-26.92562775713734
0.11610289340191021,0.23070660439189516,-27.335148693605817
0.1162028934019102,0.22970660439189516,-27.738047003687427
0.11630289340191019,0.22870660439189516,-28.13266920849401
0.11640289340191018,0.22770660439189516,-28.517347635708315
0.11650289340191017,0.22670660439189516,-28.890373282392403
0.11660289340191016,0.22570660439189516,-29.24996817170191
0.11670289340191015,0.22470660439189516,-29.594255931738186
0.11680289340191014,0.22370660439189516,-29.921229220521116
0.11690289340191012,0.22270660439189516,-30.228712388713184
0.11700289340191011,0.22170660439189516,-30.51431738033889
0.1171028934019101,0.22070660439189516,-30.775390263760166
0.11720289340191009,0.21970660439189516,-31.008944862987274
0.11730289340191008,0.21870660439189515,-31.211578560542108
0.11740289340191007,0.21770660439189515,-31.379363194558
0.11750289340191006,0.21670660439189515,-31.50770060571536
0.11760289340191005,0.21570660439189515,-31.59112697415015
